banner_id,campaign_id
449,29
442,13
396,17
229,8
128,47
363,32
166,24
368,49
449,44
347,28
389,43
319,9
448,44
357,47
206,39
195,32
385,6
188,18
240,50
477,49
283,28
278,42
395,26
166,41
157,40
287,37
389,28
194,39
323,38
224,2
452,42
428,50
149,44
112,24
456,28
393,47
451,23
427,38
176,29
147,41
278,49
159,41
234,40
103,42
417,2
289,29
457,22
107,17
233,13
103,6
277,7
277,48
130,14
444,36
494,13
107,19
112,17
270,30
129,26
274,21
218,38
135,14
435,28
282,45
310,24
247,46
216,32
300,1
219,39
223,46
173,36
340,24
358,23
139,44
131,32
464,11
160,31
348,21
415,18
470,16
397,11
465,36
111,12
144,50
155,2
495,8
248,42
306,5
320,48
192,43
370,11
387,28
129,7
445,41
309,50
330,2
103,26
349,36
154,46
167,37
229,6
110,16
278,47
400,10
479,39
427,17
273,41
459,18
358,15
231,1
352,23
367,32
456,39
180,34
307,24
200,49
262,50
215,45
476,44
256,39
145,43
449,4
218,5
189,26
299,8
482,39
173,42
265,37
124,11
223,6
335,8
344,11
475,29
474,12
200,16
463,31
492,6
302,31
306,40
252,13
181,14
445,8
278,44
232,26
395,47
212,11
332,1
232,50
269,18
370,17
368,22
229,12
170,9
216,12
197,7
102,9
380,12
348,2
281,42
426,38
286,31
419,6
462,35
404,44
426,49
374,41
446,33
250,19
124,19
148,49
141,26
392,47
443,26
283,28
283,8
470,24
124,21
373,11
301,34
269,18
452,20
482,35
223,5
236,25
257,30
229,32
419,47
392,16
282,26
295,28
262,43
391,43
365,14
241,39
314,46
295,43
136,37
125,32
115,13
304,49
300,29
197,28
106,49
351,24
203,19
422,47
468,28
168,20
432,37
108,37
103,11
245,26
170,40
329,24
291,18
463,16
407,10
277,50
133,1
227,23
419,50
177,24
400,48
163,26
212,6
432,24
318,19
424,39
186,9
316,47
406,42
297,3
134,30
213,2
188,19
388,3
386,26
261,11
214,6
183,14
162,13
113,12
275,44
200,24
203,14
385,49
445,2
153,35
406,2
127,40
409,40
496,6
336,30
357,12
217,34
301,3
305,7
272,3
407,32
432,42
119,38
193,12
374,27
135,34
198,47
387,8
153,42
129,46
252,40
475,27
247,2
151,38
363,46
291,41
433,8
349,46
132,50
301,11
131,38
482,19
485,47
488,27
447,11
295,43
267,16
148,36
350,34
148,40
353,39
462,23
443,20
252,33
136,35
271,22
461,4
427,42
200,46
122,5
174,4
373,12
479,4
109,4
188,17
495,24
475,20
487,30
284,31
207,14
349,32
362,22
150,36
260,46
148,3
430,9
197,45
405,18
280,44
246,17
427,7
293,12
330,14
441,50
152,1
293,49
221,15
225,6
428,12
395,13
116,13
374,5
251,1
120,21
365,27
290,32
450,11
324,2
459,30
230,7
122,49
239,49
209,33
263,8
170,34
132,9
311,33
289,4
361,23
207,32
174,8
499,43
415,36
209,8
495,50
333,42
197,45
296,15
360,45
430,46
323,34
200,34
434,42
279,38
252,1
243,6
469,34
156,19
495,19
210,42
429,9
219,49
370,15
384,43
172,49
301,12
145,6
131,18
126,40
160,9
319,46
174,40
462,23
278,13
355,4
324,10
281,21
300,41
308,26
438,25
187,35
350,12
247,46
430,23
389,44
399,20
109,23
477,19
103,35
349,2
499,41
235,34
181,41
252,31
307,14
297,24
279,16
489,12
241,36
307,18
395,39
135,35
405,22
212,36
330,46
408,7
339,19
342,14
496,19
116,24
476,13
170,46
306,26
278,26
291,44
106,27
369,31
242,11
477,41
310,13
425,50
313,13
362,6
463,4
330,22
344,26
165,24
108,14
186,34
461,43
465,33
417,25
140,49
425,22
185,13
336,25
332,50
112,15
311,49
484,3
101,8
162,15
430,18
458,12
298,14
332,41
252,6
303,45
217,1
240,8
294,30
138,31
353,13
232,3
336,47
304,8
319,14
272,44
285,27
469,50
362,47
437,15
156,22
174,44
385,30
462,29
372,6
197,12
285,4
451,28
176,17
156,7
155,31
389,20
341,17
414,16
104,33
256,5
212,31
283,14
134,41
258,4
102,40
178,46
173,14
326,9
169,21
446,31
496,39
223,4
186,20
233,6
203,7
303,31
216,17
448,4
406,13
271,28
478,27
335,42
419,18
481,20
328,22
357,35
400,34
482,39
450,12
336,19
265,27
441,1
455,13
245,21
354,36
168,29
451,17
119,44
154,36
146,50
296,13
148,19
387,39
324,48
459,45
185,47
495,6
399,48
302,22
489,37
276,26
358,7
441,49
496,31
113,42
494,10
392,40
289,34
308,18
266,40
257,15
122,44
415,32
428,49
404,21
153,28
163,23
300,50
495,17
372,48
204,10
445,6
361,38
444,41
271,18
114,15
144,13
421,21
276,5
459,50
434,23
437,21
370,34
425,18
383,34
488,13
234,16
127,16
342,48
461,16
107,30
155,1
470,32
390,23
377,20
491,27
194,8
246,32
425,34
474,7
201,36
126,15
471,35
358,14
259,29
149,26
148,40
412,41
301,37
443,43
381,24
142,33
243,25
466,9
417,19
219,4
259,3
357,26
166,48
460,3
114,32
351,46
105,5
368,4
219,37
213,11
448,44
162,16
196,10
460,9
240,42
140,38
201,18
393,2
328,32
102,41
104,40
456,7
353,27
214,40
407,24
148,25
294,11
300,30
330,44
333,33
166,32
202,12
452,23
281,43
324,22
197,4
475,16
153,34
332,20
179,47
279,24
258,39
392,46
179,20
471,12
172,9
367,8
260,2
396,4
439,25
160,22
446,8
388,32
440,12
184,2
144,36
156,36
260,43
359,47
287,11
185,31
487,10
328,48
391,22
462,18
477,11
148,29
405,10
361,41
167,37
216,43
257,22
348,32
144,16
489,14
323,27
304,25
377,45
481,13
422,8
483,16
226,8
366,25
211,22
200,42
317,35
298,12
401,13
205,37
380,17
263,46
344,3
289,20
144,39
178,34
131,34
226,10
194,14
248,48
170,17
122,20
316,28
115,43
269,24
230,33
153,47
386,50
282,29
469,21
336,10
344,13
140,16
135,22
380,43
358,40
238,6
228,24
301,32
103,46
322,9
145,19
444,19
162,45
278,2
174,18
457,50
172,29
251,26
207,23
393,34
441,39
219,8
234,4
325,40
206,12
208,17
244,10
355,32
287,5
439,50
205,34
345,42
399,42
172,17
304,41
411,38
175,10
287,14
452,6
183,40
109,36
444,2
304,32
453,49
239,19
433,27
262,39
363,14
387,42
484,36
369,16
102,34
451,25
416,47
128,37
143,33
304,3
196,44
273,46
344,9
466,14
497,5
223,24
486,32
102,43
385,42
196,16
141,13
494,32
296,10
400,47
330,26
220,24
207,17
138,45
262,3
300,46
259,4
475,26
201,11
170,5
120,41
315,6
371,13
426,37
356,41
203,43
189,24
309,17
259,37
152,5
474,5
479,12
317,14
294,4
165,7
106,12
336,10
228,7
195,4
298,35
353,22
110,10
263,6
374,8
269,41
300,48
260,43
392,45
479,10
301,23
276,23
468,36
451,39
352,29
211,6
161,24
297,19
254,41
231,30
101,15
113,11
460,49
279,39
185,37
243,49
204,29
152,8
209,34
449,34
119,41
146,14
122,30
336,1
104,16
337,10
466,23
482,37
430,23
367,35
114,26
101,30
410,25
168,14
212,15
379,37
499,30
223,19
470,1
376,27
233,47
225,3
467,23
155,46
474,22
161,42
317,20
435,26
384,10
287,26
382,35
451,7
387,8
413,12
170,11
459,6
468,36
465,19
472,30
488,27
289,18
324,24
422,16
471,35
456,21
414,13
255,4
393,42
197,18
331,42
354,26
235,22
235,3
318,11
137,23
381,33
231,43
379,24
314,29
312,33
285,43
494,20
254,10
148,31
300,48
479,36
487,37
135,37
353,29
295,15
458,43
141,37
220,32
234,27
353,5
379,42
372,21
356,24
496,33
198,13
371,17
237,50
289,45
322,19
224,31
147,45
397,30
376,6
200,20
483,43
158,12
103,13
326,14
332,17
394,13
430,18
263,18
150,19
375,37
135,40
310,23
439,25
150,31
270,50
159,49
262,27
216,30
329,50
222,33
346,13
162,42
258,23
357,34
280,47
201,9
100,40
182,24
100,33
320,31
145,24
151,34
300,39
154,47
474,45
423,26
343,23
339,40
357,5
163,48
241,25
114,40
274,26
364,38
290,48
316,8
224,31
116,10
198,15
207,10
224,7
331,37
169,34
380,3
281,39
389,35
292,42
146,44
186,38
482,25
236,19
329,37
304,5
330,19
408,13
358,34
489,27
444,41
331,5
391,38
260,23
228,48
177,25
449,36
414,32
145,19
298,28
215,36
205,29
385,31
452,23
255,30
294,42
244,27
189,47
112,2
477,38
102,17
138,45
259,22
454,17
270,41
295,18
272,33
176,13
443,24
276,31
272,50
352,5
214,28
216,16
197,15
259,46
184,34
278,24
375,40
351,50
262,36
470,24
129,49
170,46
268,7
192,40
278,7
383,44
144,36
139,1
197,19
473,24
342,43
393,20
475,40
371,17
166,23
320,5
275,17
187,7
134,6
298,43
105,49
305,1
398,5
495,37
288,2
301,46
123,18
154,42
101,49
286,8
483,13
443,21
443,14
248,19
209,14
143,2
255,36
228,2
220,10
483,45
203,14
232,50
155,38
283,6
368,33
398,21
403,13
369,21
160,30
377,6
190,6
189,30
260,39
409,25
240,32
489,11
332,32
124,43
401,18
351,48
109,42
349,23
277,44
305,42
179,17
203,41
208,3
363,27
287,11
204,27
374,11
360,50
347,50
497,37
124,46
215,46
321,5
298,28
456,45
428,46
235,7
337,36
313,34
220,2
235,50
284,19
140,24
244,23
280,14
225,31
465,35
125,13
371,26
105,37
481,22
133,1
143,41
366,26
319,21
261,24
122,33
423,50
139,26
441,50
146,23
422,48
226,32
440,20
418,33
439,23
441,13
322,12
470,37
409,45
283,15
222,5
111,44
391,43
230,9
366,31
437,45
300,28
229,49
197,47
217,25
129,31
386,36
181,39
486,14
294,14
150,36
498,13
417,2
312,49
137,14
118,32
238,42
472,28
380,24
330,35
218,10
186,44
200,6
176,34
210,50
121,35
321,45
484,32
360,49
448,33
319,32
271,49
390,36
216,49
117,46
169,23
426,34
110,28
303,23
354,45
257,41
444,40
198,28
450,11
457,10
232,48
156,11
156,16
335,30
393,31
293,46
244,32
160,32
222,45
411,21
345,45
144,4
403,38
411,5
226,32
418,28
399,11
312,32
103,31
302,33
166,35
475,37
388,43
432,48
232,5
182,2
403,6
279,40
264,36
467,34
443,34
316,35
409,5
328,42
497,26
160,27
492,13
466,26
273,9
264,47
357,30
397,40
312,20
132,3
103,22
277,4
462,36
211,50
100,29
410,37
389,48
486,1
451,24
443,41
111,6
453,11
246,9
467,15
124,36
490,19
418,21
408,29
463,35
339,43
242,3
238,28
430,2
345,26
248,26
147,1
463,20
488,27
273,18
337,48
435,20
360,15
403,5
474,42
410,33
484,25
141,15
282,36
197,26
234,45
499,49
463,33
171,29
163,41
480,21
435,29
259,32
367,12
190,14
360,10
426,37
163,6
328,42
357,26
142,42
275,41
341,8
215,5
416,50
497,14
239,27
459,1
454,18
438,20
398,23
289,43
141,23
342,17
259,14
201,13
379,36
127,38
157,16
429,41
320,35
230,48
453,21
465,50
453,6
360,50
422,28
106,36
326,48
424,15
427,36
299,4
221,35
378,29
129,48
164,30
499,18
423,8
227,9
482,9
329,37
500,38
198,38
335,37
355,17
330,6
476,28
128,11
198,39
360,42
322,25
381,48
464,6
498,12
208,11
400,6
353,21
283,11
347,8
412,16
266,23
167,4
361,21
263,46
110,36
451,1
468,7
311,4
353,47
443,4
193,32
403,8
295,32
306,5
222,10
167,22
183,8
154,28
408,48
205,19
240,26
115,25
231,38
244,7
288,48
361,24
285,8
475,15
459,42
135,9
348,5
439,43
313,29
298,32
397,39
171,13
317,37
340,18
300,45
390,29
138,29
192,5
457,7
462,3
110,22
301,27
331,40
192,22
113,1
449,11
215,29
124,25
432,41
108,46
280,23
275,32
389,31
322,41
370,4
157,46
133,19
189,35
167,41
418,35
375,9
136,19
286,23
433,44
202,4
128,10
401,45
238,34
191,43
187,1
210,32
245,2
149,15
344,13
326,28
204,9
314,8
282,1
131,4
499,27
435,46
343,32
390,35
358,18
249,1
376,1
137,4
438,25
180,43
332,26
464,3
282,41
288,40
260,49
429,19
494,39
446,2
323,45
479,19
478,38
221,17
161,7
356,45
336,27
289,22
250,1
272,47
233,6
349,38
140,27
191,43
319,36
124,31
135,12
120,17
131,41
300,10
121,36
417,2
180,2
339,26
447,38
266,18
334,41
481,10
363,43
183,44
448,50
194,21
303,34
187,11
224,18
345,6
292,13
117,21
175,21
414,23
124,27
169,24
154,41
366,43
134,42
337,50
382,42
191,49
409,32
472,16
266,5
122,15
269,50
102,28
346,2
473,2
482,5
454,48
167,27
146,9
427,3
483,27
132,32
412,37
181,10
321,32
431,7
474,41
437,7
228,17
424,43
393,14
245,20
471,22
131,39
351,2
392,15
500,9
387,40
438,21
130,19
417,17
233,18
362,19
427,17
418,5
221,37
121,34
208,18
266,13
268,12
363,34
242,21
499,39
394,41
192,39
436,9
320,20
203,32
234,41
451,19
179,11
352,10
160,9
453,10
364,21
206,38
131,18
233,46
361,19
141,38
268,6
476,40
233,41
448,7
134,49
195,24
337,42
404,19
214,46
438,23
176,44
320,26
365,29
254,49
249,15
104,49
457,14
180,19
277,30
404,10
238,12
278,45
415,30
189,10
317,45
375,28
433,25
500,48
275,32
344,14
464,27
263,24
358,39
109,34
195,27
333,29
391,48
298,32
302,9
210,44
473,26
288,10
422,47
159,16
203,13
257,29
124,18
149,38
397,38
190,32
419,21
483,20
118,3
194,4
190,32
359,9
116,50
421,46
343,34
153,34
337,32
133,26
423,12
142,7
169,10
341,25
424,27
227,3
229,34
160,11
287,32
282,41
139,45
191,49
394,49
188,28
310,26
216,8
234,15
494,17
142,6
474,45
315,47
493,36
227,2
500,39
479,31
408,3
285,29
208,43
240,18
452,33
323,1
269,44
292,32
176,7
124,37
161,49
276,35
349,9
485,16
156,34
465,33
256,45
481,47
101,42
151,45
450,20
141,28
387,20
452,1
291,36
424,25
317,5
400,33
272,1
358,46
351,48
158,42
175,50
137,29
480,22
305,22
267,13
424,36
452,11
344,29
189,14
184,35
292,11
307,13
380,10
381,11
359,11
243,2
321,7
215,7
168,1
341,21
407,2
256,34
382,30
324,5
236,3
480,4
358,2
346,4
310,49
132,29
322,44
484,15
164,34
154,29
268,9
377,16
228,42
387,17
136,39
476,18
351,36
133,41
475,6
480,7
235,4
489,40
320,50
394,15
257,36
414,28
357,14
355,27
385,40
369,8
205,4
342,28
413,32
185,25
190,4
324,19
410,30
147,40
470,34
281,33
197,20
114,2
100,15
368,6
444,15
411,24
429,39
216,41
410,24
280,29
439,26
208,14
218,41
500,14
292,37
342,40
210,4
228,38
327,42
131,48
335,49
389,8
202,10
213,29
355,28
189,13
298,4
494,46
146,30
321,32
397,39
111,32
213,41
365,50
338,17
263,39
213,13
124,48
417,39
307,14
448,13
474,3
272,19
343,35
484,8
430,31
247,23
421,15
156,39
234,40
184,26
171,28
385,17
486,3
445,19
467,5
461,44
109,40
455,24
248,49
260,16
373,6
183,49
392,30
474,45
421,17
331,39
262,33
416,31
280,49
191,18
252,4
465,11
331,4
440,48
110,10
115,17
110,47
139,11
404,34
248,30
217,34
158,16
499,22
258,23
391,42
240,30
281,46
123,35
278,23
307,44
134,15
376,38
469,14
387,30
301,19
278,1
294,11
229,24
314,6
406,41
422,11
329,22
364,41
307,40
164,2
269,25
149,32
192,38
279,28
362,49
268,30
318,10
181,10
234,19
298,27
388,35
448,1
445,48
187,41
275,29
129,26
426,49
148,30
141,9
206,31
287,44
498,24
345,43
339,39
151,22
265,18
278,43
345,39
205,17
394,35
255,37
382,1
287,9
199,41
471,7
400,21
212,30
354,30
180,49
210,46
237,20
176,3
288,13
413,7
273,17
248,34
276,6
291,40
257,48
305,9
338,14
200,27
281,37
109,14
193,15
326,19
184,34
275,15
496,19
151,27
432,8
465,50
452,23
220,45
177,8
163,36
481,22
492,21
172,43
379,12
158,4
465,42
410,15
474,17
387,15
272,41
477,47
500,32
207,16
253,33
332,15
413,25
321,41
113,28
146,47
392,1
472,14
440,18
320,29
234,16
123,33
197,25
297,12
260,38
120,1
320,12
464,2
448,4
146,23
256,41
343,5
288,1
124,28
455,16
424,8
415,47
212,48
106,14
196,18
435,46
149,24
148,7
476,47
254,39
449,25
230,33
201,18
418,31
483,23
182,36
429,49
183,20
296,10
356,3
167,11
197,49
353,44
387,20
310,20
351,31
113,9
213,37
450,1
285,11
500,45
133,24
456,33
450,5
104,28
371,32
480,44
137,7
194,31
363,38
470,38
457,44
157,15
442,17
493,42
249,40
496,4
487,37
333,39
379,11
396,1
289,9
150,14
462,1
271,24
454,27
323,14
431,12
488,10
103,41
115,16
464,11
107,41
426,14
251,23
476,27
321,5
100,42
454,2
288,43
351,12
486,19
286,30
353,18
229,4
340,30
369,28
335,26
193,26
146,12
498,5
413,17
186,42
488,32
349,3
200,39
453,40
282,13
335,45
443,3
249,13
352,35
257,42
324,47
197,11
343,11
354,21
276,12
149,22
193,23
267,40
107,45
282,1
451,45
452,2
114,49
438,32
232,16
432,33
291,49
333,43
266,33
286,20
300,4
115,32
131,6
184,43
125,45
158,4
117,36
419,19
277,9
246,27
296,21
383,32
483,49
256,48
319,6
271,17
264,16
329,28
116,38
154,36
106,42
491,16
398,39
154,6
383,39
219,30
464,5
210,28
492,17
457,32
109,14
264,13
384,33
333,14
229,44
336,11
253,34
386,17
337,40
221,21
378,26
280,33
395,2
494,19
120,43
430,13
411,30
416,13
118,39
147,39
238,7
279,18
262,41
146,37
336,35
458,31
413,47
293,40
227,2
482,16
355,2
395,15
215,12
197,28
159,48
211,27
141,34
118,29
201,42
322,17
283,11
439,39
326,6
382,21
122,37
335,2
302,40
462,48
328,21
440,18
330,22
177,26
251,49
469,2
141,13
280,28
316,35
112,37
349,28
101,37
301,43
243,22
333,15
378,24
289,4
380,34
448,12
212,30
488,43
230,6
169,30
176,40
357,14
147,11
224,5
378,6
191,17
283,39
384,2
102,16
285,34
449,39
304,45
154,35
398,40
334,40
414,26
382,45
221,36
219,21
102,46
362,18
347,28
448,19
211,9
494,21
422,18
419,3
349,28
173,35
384,9
270,39
103,9
390,30
362,34
348,18
288,25
111,12
207,2
150,44
143,8
457,29
209,38
441,33
243,40
429,18
200,25
105,34
416,29
226,8
231,31
373,8
302,27
268,23
135,3
173,26
159,43
373,19
117,4
390,39
145,11
264,21
137,2
102,15
461,46
124,34
322,18
147,2
494,28
153,33
404,40
485,46
220,28
489,1
420,13
303,6
321,15
485,37
273,7
180,28
143,9
312,22
486,26
268,10
362,21
144,8
288,11
424,3
272,35
241,20
111,43
164,26
100,23
156,7
500,45
418,41
464,13
122,4
443,13
362,23
380,6
279,39
249,37
149,30
369,4
446,33
341,20
139,44
350,36
500,5
437,24
267,33
177,48
166,36
314,2
174,47
319,30
167,45
193,42
113,9
485,7
149,2
252,40
214,3
432,37
449,40
340,20
425,2
324,18
306,27
254,35
301,36
129,42
167,47
267,39
139,22
147,29
494,2
384,25
282,28
293,31
480,40
401,35
468,36
328,21
147,19
269,35
246,22
250,23
110,11
462,14
311,6
427,30
154,43
161,20
271,5
472,7
121,29
323,12
497,25
208,33
197,11
460,19
136,30
318,49
375,37
142,9
475,8
383,3
160,8
154,17
266,8
326,3
458,29
274,47
352,1
289,18
165,10
274,22
328,42
480,21
153,44
312,45
239,18
495,18
142,19
158,20
396,24
121,25
200,42
483,39
115,36
267,19
300,25
101,16
102,19
264,34
370,17
249,44
476,46
473,18
232,9
383,25
215,46
314,50
334,49
434,28
149,45
376,15
421,20
369,3
286,2
432,21
163,50
335,1
159,17
353,33
128,15
492,37
182,18
451,33
480,15
377,17
470,30
332,31
160,41
420,15
462,29
365,12
186,18
111,39
162,41
232,3
454,38
413,17
109,26
433,4
482,39
129,3
413,32
153,12
386,20
121,8
378,24
450,47
498,43
141,8
478,8
302,38
162,32
300,31
398,45
498,47
450,29
214,7
272,38
465,34
447,21
147,49
393,24
476,24
103,2
266,18
109,43
296,7
340,21
101,23
116,27
199,17
293,15
307,42
157,29
207,42
487,19
129,48
465,4
135,27
227,9
158,28
121,34
248,50
212,15
378,19
388,34
382,40
147,13
136,22
467,12
232,11
435,2
458,26
297,44
100,33
260,43
418,31
211,42
195,39
257,42
459,19
126,46
157,26
351,19
302,4
328,26
246,13
369,20
383,11
340,21
191,44
284,2
266,2
339,23
105,37
103,30
427,34
149,26
362,32
489,3
379,15
321,46
359,29
169,25
335,20
398,24
143,33
304,20
208,35
478,6
292,23
214,5
334,16
344,20
344,12
469,29
214,31
349,4
264,21
161,22
282,28
113,27
475,37
162,13
115,10
295,6
126,32
439,40
160,40
220,47
368,7
257,4
246,6
239,32
320,50
290,27
414,19
195,34
450,33
406,28
146,22
443,10
391,20
374,12
491,34
424,17
410,43
245,34
120,39
284,30
288,4
100,2
205,13
134,30
222,28
412,34
248,2
169,29
470,30
435,37
198,47
173,4
453,47
231,7
317,13
365,29
158,7
457,17
118,12
340,40
232,2
475,42
406,1
304,37
235,5
444,4
158,27
491,15
195,39
445,38
423,28
155,46
499,23
273,8
308,6
339,6
268,35
316,6
392,41
276,37
408,5
386,33
356,29
298,44
405,35
472,7
271,31
337,45
334,22
104,35
118,38
244,18
269,11
303,20
345,29
490,15
111,12
161,46
195,33
338,20
403,43
428,34
393,35
412,1
356,45
185,49
107,14
402,33
482,10
190,25
223,29
239,46
344,43
128,7
258,31
189,4
347,44
494,23
215,12
383,34
136,21
142,12
203,42
120,26
354,44
311,13
116,41
196,5
187,17
146,22
301,29
463,1
143,35
417,45
336,17
146,21
240,19
100,20
418,11
376,20
207,43
300,5
223,39
427,35
446,3
338,13
353,18
348,48
335,19
226,25
126,12
228,7
382,23
263,30
181,46
493,15
198,33
382,18
191,7
161,48
322,8
148,9
423,17
460,1
337,23
499,6
220,7
196,3
223,13
240,19
367,20
306,24
134,9
459,26
100,25
386,14
418,28
210,27
235,29
401,50
340,5
315,27
246,4
498,26
353,12
156,19
310,43
358,10
266,10
361,21
384,23
301,1
290,38
242,43
167,25
252,13
448,7
425,3
238,38
108,36
274,30
309,15
404,44
303,43
428,36
243,18
214,31
469,18
129,16
438,49
209,6
103,10
316,6
433,5
445,38
456,41
178,37
231,7
365,31
277,13
410,18
286,31
347,44
435,12
149,38
338,31
269,49
277,49
383,5
448,18
414,22
230,27
337,16
294,7
322,14
168,2
247,1
433,34
186,47
422,13
310,20
492,17
197,1
482,43
185,34
318,1
264,31
195,12
494,37
173,40
242,39
377,3
264,25
248,20
336,43
383,10
312,36
492,14
219,27
400,26
445,5
170,10
335,36
397,15
320,26
403,29
494,35
342,29
169,26
358,24
347,20
467,20
289,33
369,28
307,40
195,22
189,39
229,33
260,20
197,21
236,20
258,46
427,18
320,16
197,46
190,6
481,46
343,4
300,23
483,3
494,7
172,22
315,26
280,30
263,13
140,11
122,37
236,1
389,44
314,22
474,6
436,39
461,10
159,21
196,16
207,22
216,28
152,30
298,21
457,6
249,22
188,16
318,23
455,28
108,26
136,33
350,27
150,32
411,11
132,14
163,28
193,30
445,11
466,39
434,19
475,18
223,21
248,16
193,21
151,50
101,8
465,40
312,6
382,17
419,46
461,33
483,19
474,26
230,36
379,6
218,14
436,12
147,30
238,5
253,49
464,33
180,4
196,38
397,23
292,37
316,1
357,5
297,4
330,33
214,23
157,44
129,13
375,48
371,2
472,3
274,22
206,17
296,2
103,23
429,48
147,35
114,26
357,28
107,17
149,29
315,47
408,39
329,24
206,2
163,45
241,8
171,13
466,27
473,33
197,17
183,45
113,34
265,3
462,23
477,18
128,14
127,1
272,42
474,26
274,38
122,29
289,45
336,41
193,34
254,25
387,24
134,18
171,14
243,3
480,6
160,30
441,17
396,4
249,15
399,23
404,6
217,29
473,47
148,47
425,22
149,9
475,28
109,27
447,27
473,6
426,45
215,31
194,27
304,11
440,9
181,41
396,41
337,39
115,9
143,42
119,17
454,27
180,37
469,15
337,43
409,23
453,1
357,49
500,20
353,13
137,41
341,22
286,11
356,28
294,45
319,21
480,21
433,28
140,30
488,6
496,11
324,30
120,11
215,5
493,23
430,5
348,22
172,33
151,33
301,30
399,48
296,10
319,5
182,36
327,45
381,15
177,20
120,38
297,43
366,31
143,4
218,28
279,17
283,43
403,18
458,11
161,46
397,20
345,26
474,42
438,12
152,44
451,10
431,6
345,10
295,20
332,19
104,24
320,12
191,36
165,29
156,38
480,12
153,10
425,43
289,39
470,42
423,22
384,36
424,40
473,12
459,46
340,45
388,14
119,13
451,44
229,16
158,2
444,21
143,44
383,14
263,12
332,45
264,3
301,45
382,27
242,38
203,39
160,31
465,18
318,10
183,43
278,17
189,28
195,4
278,44
193,36
280,16
402,25
108,17
199,23
330,44
473,38
150,12
278,22
392,12
149,17
157,47
477,3
482,21
218,9
275,35
490,33
485,16
346,19
307,27
210,10
179,41
116,45
116,50
312,29
397,20
103,34
140,20
337,25
296,28
418,26
223,7
274,45
225,16
499,49
262,30
142,30
163,38
293,24
374,22
451,18
463,9
422,30
293,1
479,16
341,15
229,8
173,50
363,2
332,25
312,50
314,41
500,35
299,35
345,37
187,7
327,17
159,48
323,3
373,39
333,37
175,24
220,12
158,19
419,32
101,34
389,21
166,18
178,37
387,39
279,38
472,18
